日期,开盘,最高,最低,收盘,成交量,成交额,涨跌幅
2023-01-03,2339.9808,2361.5541,2312.3085,2356.4239,9365845448,152627467203.6900,0.411498
2023-01-04,2347.0029,2352.3338,2323.7221,2335.1221,9027929966,149861699100.3100,-0.903988
2023-01-05,2343.7817,2405.4316,2343.7154,2399.4583,8590783145,160292215194.7500,2.755154
2023-01-06,2392.6547,2442.2349,2391.3346,2422.1413,8557357302,157181250053.0100,0.945338
2023-01-09,2433.3456,2455.6004,2427.8074,2440.3660,7838829301,149210064017.0600,0.752421
2023-01-10,2441.4973,2478.8947,2435.1926,2474.0052,7200202658,141541422506.4200,1.378449
2023-01-11,2470.6386,2480.1628,2442.7336,2445.9713,7368472289,138781669012.1600,-1.133138
2023-01-12,2455.7327,2477.0119,2448.7586,2458.4938,7012168046,127785414707.8900,0.511964
2023-01-13,2475.1373,2493.1261,2462.8742,2493.1261,6812683853,133962975894.2300,1.408680
2023-01-16,2490.7199,2566.6857,2490.7199,2539.5215,8338168785,167307330860.2300,1.860933
2023-01-17,2540.5661,2556.6379,2535.1800,2545.5548,6746136451,128154312919.5300,0.237576
2023-01-18,2548.7025,2555.6853,2534.4270,2543.8965,6716568410,113906380109.7200,-0.065145
2023-01-19,2539.8909,2571.4374,2531.9563,2571.4374,7385281033,130129692638.7500,1.082627
2023-01-20,2580.2720,2588.8897,2571.8306,2585.9628,7728302294,136297789646.6200,0.564875
2023-01-30,2657.3927,2661.2809,2611.1292,2613.8853,12002957555,208487978656.0900,1.079772
2023-01-31,2608.1203,2618.2825,2575.5319,2580.8394,10462184695,170552974299.9800,-1.264244
2023-02-01,2592.4488,2613.6891,2572.3325,2613.6891,12898655493,201399494817.2900,1.272830
2023-02-02,2619.7930,2631.8576,2598.1219,2602.3165,13660870209,211650051421.9200,-0.435117
2023-02-03,2592.8431,2605.9951,2551.8259,2580.1109,12309943194,186534207194.7700,-0.853301
2023-02-06,2560.4600,2560.4600,2523.7094,2544.0914,12652245075,194303856253.9200,-1.396045
2023-02-07,2551.1325,2557.3815,2522.5464,2537.9691,13528086560,202624840509.2900,-0.240648
2023-02-08,2542.2444,2550.3748,2522.5259,2525.8766,12710467882,192298120812.7600,-0.476464
2023-02-09,2520.8304,2569.9905,2515.5096,2569.7332,13622555874,220053216065.3700,1.736292
2023-02-10,2567.0863,2571.1982,2531.8708,2545.1555,13819402899,217391931492.5800,-0.956430
2023-02-13,2546.1445,2576.0401,2540.8472,2573.1806,13684963855,225443625931.2900,1.101115
