日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额
2025-07-21,9990.55,10039.37,10140.44,9931.99,49024922795,492179339160439.2,2.1,0.49,48.82
2025-07-22,9985.49,9997.21,10009.82,9939.37,10821727268,108187080060922.27,0.71,0.12,11.72
2025-07-23,10008.43,9987.73,10150.78,9945.3,19540655357,195166789728769.6,2.07,-0.21,-20.7
2025-07-24,9969.8,10019.93,10058.81,9967.48,13223054348,132494078953155.64,0.92,0.5,50.13
2025-07-25,9962.54,10025.1,10049.85,9918.69,16777218061,168193288783331.1,1.32,0.63,62.56
2025-07-26,10028.29,10043.59,10064.98,9989.34,38468437101,386361210183232.6,0.76,0.15,15.3
2025-07-27,10037.59,9914.44,10121.18,9898.98,49125083697,487047694808884.7,2.24,-1.23,-123.15
2025-07-28,9899.93,9847.22,9964.11,9838.28,45091515142,444026069736605.2,1.28,-0.53,-52.71
2025-07-29,9869.37,9913.32,9971.82,9740.24,21882220631,216925455425704.9,2.38,0.45,43.95
2025-07-30,9981.1,10077.63,10102.77,9964.03,44293773152,446376257129789.75,1.39,0.97,96.53
2025-07-31,10013.91,10017.08,10048.47,9871.84,44827318246,449038833055641.7,1.79,0.03,3.17
2025-08-01,10007.31,10058.18,10098.64,9988.31,23784650061,239230291550549.0,1.1,0.51,50.87
2025-08-02,10089.58,10083.94,10154.98,10016.05,29362324185,296087915342088.94,1.39,-0.06,-5.64
2025-08-03,10089.59,10120.94,10176.53,10030.69,22698164686,229726762897124.84,1.45,0.31,31.35
2025-08-04,10084.99,10056.13,10097.87,9878.03,44776944138,450282771254465.9,2.23,-0.29,-28.86
2025-08-05,10035.91,10127.71,10210.09,9974.16,39499008658,400034504975713.1,2.37,0.91,91.8
2025-08-06,10129.78,10127.05,10132.91,10112.43,11896858564,120480081520556.19,0.2,-0.03,-2.73
2025-08-07,10095.74,10119.7,10232.18,10012.92,25419977083,257242542086835.12,2.19,0.24,23.96
2025-08-08,10158.17,10149.2,10212.85,10098.26,15037717251,152620799923849.22,1.13,-0.09,-8.97
2025-08-09,10114.62,10106.0,10164.24,10065.43,33312113484,336652218869304.0,0.98,-0.09,-8.62
2025-08-10,10099.46,10100.66,10118.69,9997.37,34729198042,350787821494907.7,1.21,0.01,1.2
2025-08-11,10104.18,10116.67,10168.07,10043.42,15436183822,156162777786512.75,1.24,0.12,12.49
2025-08-12,10125.1,10113.66,10195.43,10077.77,41972030794,424490848960046.06,1.17,-0.11,-11.44
2025-08-13,10094.15,10040.15,10179.34,9978.14,41682029079,418493824257521.8,2.02,-0.53,-54.0
2025-08-14,10020.8,9969.19,10149.14,9959.39,30187325213,300943180640187.5,1.91,-0.52,-51.61
2025-08-15,9921.07,9883.06,9935.19,9867.44,13448281234,132910170332496.03,0.69,-0.38,-38.01
2025-08-16,9905.37,9919.25,9957.17,9789.03,24507525338,243096270708956.5,1.72,0.14,13.88
2025-08-17,9919.79,9961.07,10054.28,9859.74,41235538281,410750083304720.7,1.97,0.42,41.28
2025-08-18,9970.92,10001.58,10059.75,9949.76,48431890762,484395430007403.94,1.11,0.31,30.66
2025-08-19,9987.09,9995.83,10021.69,9987.0,47728898553,477089956023034.0,0.35,0.09,8.74
2025-08-20,9973.95,10046.3,10127.77,9945.68,24732624517,248471365685137.1,1.83,0.73,72.35
2025-08-21,10066.12,10090.58,10113.54,10035.34,16993070616,171469938496397.28,0.78,0.24,24.46
2025-08-22,10084.21,10114.9,10149.83,10049.95,15945010350,161282185189215.0,0.99,0.3,30.69
2025-08-23,10184.25,10177.88,10248.41,10120.06,21274065588,216524886666793.44,1.27,-0.06,-6.37
2025-08-24,10126.37,10071.97,10156.12,10013.29,23302280051,234699865605270.47,1.43,-0.54,-54.4
2025-08-25,10072.78,10128.39,10222.34,10003.15,36845596003,373186566100825.1,2.19,0.55,55.61
2025-08-26,10117.63,10118.25,10163.03,9935.48,39808126581,402788576778203.25,2.29,0.01,0.62
2025-08-27,10076.26,10133.13,10155.47,9996.68,19393036800,196512162989184.0,1.59,0.56,56.87
2025-08-28,10146.67,10152.57,10153.27,10117.17,18914987705,192035736724151.84,0.36,0.06,5.9
2025-08-29,10151.33,10131.63,10197.58,10124.37,46689867681,473044464092850.0,0.72,-0.19,-19.7
2025-08-30,10126.64,10151.13,10256.6,10102.39,30524377514,309856924313690.8,1.53,0.24,24.49
2025-08-31,10113.51,10222.79,10290.61,10082.68,29910197521,305765668115703.6,2.06,1.08,109.28
2025-09-01,10201.07,10245.35,10330.99,10193.59,37739447483,386653848269954.06,1.35,0.43,44.28
2025-09-02,10228.34,10291.36,10474.17,10199.0,40751783334,419391272932194.25,2.7,0.62,63.02
2025-09-03,10291.58,10283.12,10374.48,10200.74,43748321135,449869236029741.25,1.7,-0.08,-8.46
2025-09-04,10275.53,10343.01,10349.04,10237.22,38866023084,401991665418042.9,1.09,0.66,67.48
2025-09-05,10356.42,10431.58,10552.99,10275.73,38924537589,406044427822660.6,2.7,0.73,75.16
2025-09-06,10411.52,10367.35,10591.64,10312.65,32224827937,334086069912656.94,2.71,-0.42,-44.17
2025-09-07,10336.39,10375.35,10481.55,10271.81,18457353168,191501499191608.8,2.04,0.38,38.96
2025-09-08,10377.63,10300.92,10451.78,10295.18,44446670181,457841593800866.5,1.52,-0.74,-76.71
2025-09-09,10343.67,10412.15,10522.86,10286.67,14057466121,146368445871770.16,2.3,0.66,68.48
